
@default_window_file = "gui/notifications/jomini_message.gui"
@default_window_name = "jomini_message"

save_game_delete = {
	level = dialog
	category = system
	window_file = @default_window_file
	window_name = @default_window_name
	
	title_text = DELETE_GAME
	text = DELETE_CONFIRMATION_DESC
	accept_text = DELETE
	decline_text = CANCEL_BUTTON
}

save_game_overwrite = {
	level = dialog
	category = system
	window_file = @default_window_file
	window_name = @default_window_name

	title_text = OVERWRITE_GAME
	text = OVERWRITE_CONFIRMATION_DESC
	accept_text = SAVE_WINDOW_OVERWRITE
	decline_text = CANCEL_BUTTON
}

load_game_confirm = {
	level = dialog
	category = system
	window_file = @default_window_file
	window_name = @default_window_name

	title_text = FRONTEND_MP_GAME_SETUP_HOST_SAVED_GAME
	text = LOAD_GAME_CONFIRM
	accept_text = JOMINI_YES
	decline_text = JOMINI_NO
}

load_game_confirm_warning = {
	level = dialog
	category = system
	window_file = @default_window_file
	window_name = @default_window_name

	title_text = FRONTEND_MP_GAME_SETUP_HOST_SAVED_GAME
	text = LOAD_GAME_MISSING_MODS_CONFIRM
	accept_text = JOMINI_YES
	decline_text = JOMINI_NO
}

outdated_mods_alert = {
	level = dialog
	category = system
	window_file = @default_window_file
	window_name = @default_window_name

	title_text = JOMINI_DLC_MANAGER_OUTDATED_MODS_ALERT_TITLE
	text = JOMINI_DLC_MANAGER_OUTDATED_MODS_ALERT_DESC
	accept_text = OUTDATED_MODS_ALERT_EXIT_GAME
	decline_text = OUTDATED_MODS_ALERT_IGNORE
}
